tourney_name,tourney_level,surface,winner_name,minutes,winner_rank,loser_rank,Serve_point_won_percentage,Ace_per_game,Break_point_save_percentage,Return_point_won_percentage,Break_point_conversion,Year
Brisbane,A,Hard,Robin Soderling,82.2,5.0,99.4,0.7471152971152971,0.9595959595959596,0.4,0.4014994146912496,0.4766666666666667,2011
Chennai,A,Hard,Stan Wawrinka,101.6,21.0,197.0,0.6821462244190549,0.6183333333333334,0.7866666666666666,0.39425867317806595,0.44000000000000006,2011
Doha,A,Hard,Roger Federer,83.4,2.0,69.6,0.7697155905055532,0.5075757575757576,0.2,0.40917627855911365,0.3466666666666666,2011
Auckland,A,Hard,David Nalbandian,86.0,27.0,37.5,0.7076923076923076,0.27020202020202017,0.9166666666666666,0.3984720475933572,0.5357142857142857,2011
Sydney,A,Hard,Gilles Simon,78.2,41.0,48.0,0.6972636080980318,0.35444444444444445,0.38571428571428573,0.5027504318120426,0.5769230769230769,2011
Australian Open,G,Hard,Novak Djokovic,132.42857142857142,3.0,25.285714285714285,0.689336360609088,0.5220663164051046,0.5357142857142857,0.47600318294531363,0.43771149485435196,2011
Johannesburg,A,Hard,Kevin Anderson,103.2,59.0,101.2,0.7224810885661643,1.0924603174603176,0.626984126984127,0.4446537958084555,0.6849999999999999,2011
Santiago,A,Clay,Tommy Robredo,106.0,40.0,82.0,0.6570163532821172,0.32658730158730154,0.7250793650793652,0.4428412731501332,0.5085714285714286,2011
Zagreb,A,Hard,Ivan Dodig,105.2,84.0,47.6,0.6831350691309191,0.893888888888889,0.8066666666666666,0.41461716675673765,0.5120634920634921,2011
Costa Do Sauipe,A,Clay,Nicolas Almagro,86.25,13.0,71.75,0.6672203761071687,0.7035984848484849,0.5625,0.4099887237503697,0.4076388888888889,2011
Rotterdam,A,Hard,Robin Soderling,93.2,4.0,28.6,0.741831741055879,1.010168916051269,0.45,0.37063056053684695,0.44333333333333336,2011
San Jose,A,Hard,Milos Raonic,86.0,84.0,62.0,0.6184982797004654,1.0948484848484847,0.7333333333333333,0.2577627772420444,0.2738095238095238,2011
Buenos Aires,A,Clay,Nicolas Almagro,97.2,13.0,145.6,0.7204107550072069,0.4724025974025975,0.5972727272727273,0.43562920950017725,0.5433333333333332,2011
Marseille,A,Hard,Robin Soderling,91.25,4.0,67.25,0.7294982970439614,1.0861111111111112,0.5416666666666666,0.39447580665099224,0.53125,2011
Memphis,A,Hard,Andy Roddick,113.6,8.0,110.4,0.7110823679995413,1.370793650793651,0.5,0.3720414990348363,0.3563636363636364,2011
Acapulco,A,Clay,David Ferrer,110.8,6.0,105.0,0.6654486816058387,0.18543956043956045,0.5868742368742369,0.47214179540266493,0.589873949579832,2011
Delray Beach,A,Hard,Juan Martin del Potro,88.0,166.0,51.6,0.6974555384877966,0.3987301587301587,0.45681818181818185,0.4528039035766856,0.7478571428571429,2011
Dubai,A,Hard,Novak Djokovic,92.6,3.0,23.0,0.7189191540513686,0.5595604395604395,0.71,0.42530448463846515,0.5642857142857143,2011
Indian Wells Masters,M,Hard,Novak Djokovic,91.33333333333333,3.0,19.166666666666668,0.6785284177606276,0.24216524216524213,0.611111111111111,0.5259086608466553,0.6273148148148148,2011
Miami Masters,M,Hard,Novak Djokovic,97.0,2.0,50.0,0.6991945766715612,0.40029761904761907,0.75,0.5075939599050595,0.5836640211640213,2011
Casablanca,A,Clay,Pablo Andujar,88.6,69.0,57.0,0.6615384918663606,0.185,0.4291666666666666,0.472564728735426,0.45798368298368297,2011
Houston,A,Clay,Ryan Sweeting,104.8,93.0,101.6,0.6626859414188684,0.29810606060606065,0.78,0.43093165551167634,0.4978571428571429,2011
Monte Carlo Masters,M,Clay,Rafael Nadal,111.8,1.0,25.4,0.6733390742184007,0.11282051282051282,0.40952380952380957,0.5025126646403242,0.46704640388850915,2011
Barcelona,A,Clay,Rafael Nadal,84.2,1.0,37.0,0.6717471690667749,0.13214285714285715,0.3583333333333333,0.5543374823174393,0.5159090909090909,2011
Munich,A,Clay,Nikolay Davydenko,105.2,40.0,84.4,0.6649751292179601,0.31271395271395275,0.8447619047619048,0.4433921685811891,0.3791486291486291,2011
Belgrade,A,Clay,Novak Djokovic,90.0,2.0,83.25,0.48713874402433727,0.18333333333333335,0.5416666666666666,0.35848115047860996,0.5333333333333333,2011
Estoril,A,Clay,Juan Martin del Potro,97.0,46.0,140.8,0.7140458440897037,0.37562937062937063,0.3666666666666667,0.45168675311467077,0.546007326007326,2011
Madrid Masters,M,Clay,Novak Djokovic,113.6,2.0,21.4,0.7233758989489212,0.390974025974026,0.4666666666666666,0.44174487794245854,0.45519480519480515,2011
Rome Masters,M,Clay,Novak Djokovic,110.6,2.0,33.0,0.6686167873935697,0.2015873015873016,0.5166666666666667,0.496368825791186,0.5028127428127428,2011
Nice,A,Clay,Victor Hanescu,65.0,69.0,69.75,0.7082553947083062,0.27142857142857146,0.4375,0.5226942980374525,0.5138888888888888,2011
Roland Garros,G,Clay,Rafael Nadal,179.71428571428572,1.0,51.857142857142854,0.6712892761937753,0.21105833941968397,0.5648809523809524,0.47922923871935336,0.5204795204795205,2011
Halle,A,Grass,Philipp Kohlschreiber,87.4,49.0,76.6,0.7304512774345893,0.7017427017427018,0.12,0.3902828522713433,0.325,2011
Queen's Club,A,Grass,Andy Murray,109.75,4.0,25.4,0.5820144860861898,0.8316666666666667,0.3666666666666667,0.31909613615795296,0.3390476190476191,2011
Eastbourne,A,Grass,Andreas Seppi,110.8,51.0,80.0,0.6749882844072985,0.45021645021645024,0.6789377289377289,0.37917245691608803,0.5866666666666667,2011
s Hertogenbosch,A,Grass,Dmitry Tursunov,103.4,70.0,68.0,0.6517035046137213,0.47111111111111115,0.4355555555555556,0.39370994339908505,0.42444444444444435,2011
Wimbledon,G,Grass,Novak Djokovic,140.85714285714286,2.0,47.57142857142857,0.7256155407413434,0.539937027442556,0.5619047619047619,0.4175106445503475,0.5036075036075036,2011
Newport,A,Grass,John Isner,94.0,46.0,101.4,0.772479063956237,1.4040404040404042,0.6,0.3933133703230471,0.25333333333333335,2011
Bastad,A,Clay,Robin Soderling,64.25,5.0,41.5,0.7274371710282452,0.48928571428571427,0.25,0.5803202402453063,0.5665584415584416,2011
Stuttgart,A,Clay,Juan Carlos Ferrero,102.0,85.0,109.6,0.6445035460992907,0.2473809523809524,0.5514935064935065,0.4849888923025475,0.5,2011
Atlanta,A,Hard,Mardy Fish,97.75,9.0,80.0,0.7317598564157942,0.5543650793650794,0.725,0.45905732860520093,0.41666666666666663,2011
Hamburg,A,Clay,Gilles Simon,122.0,18.0,27.6,0.5967793508135878,0.2883333333333333,0.5788461538461538,0.4741671173304491,0.6345743145743146,2011
Gstaad,A,Clay,Marcel Granollers,95.6,45.0,64.4,0.6900895852115363,0.34835164835164834,0.5599999999999999,0.506062362758015,0.6284126984126984,2011
Los Angeles,A,Hard,Ernests Gulbis,114.0,84.0,123.0,0.6979977334080504,0.8738888888888889,0.5733333333333334,0.4015263748597082,0.4377777777777778,2011
Umag,A,Clay,Alexandr Dolgopolov,90.0,26.0,64.5,0.6825520082982769,0.6020292207792207,0.625,0.43845713352363525,0.45416666666666666,2011
Kitzbuhel,A,Clay,Robin Haase,100.2,53.0,59.8,0.665782302238334,0.6673992673992674,0.32571428571428573,0.4401736086009641,0.5606060606060606,2011
Washington,A,Hard,Radek Stepanek,99.83333333333333,54.0,74.16666666666667,0.715892930598813,0.30427350427350425,0.6041666666666666,0.43634823430356073,0.5808441558441558,2011
Canada Masters,M,Hard,Novak Djokovic,93.6,1.0,18.0,0.662704378954379,0.1707142857142857,0.6599999999999999,0.46800076006485297,0.4296031746031746,2011
Cincinnati Masters,M,Hard,Andy Murray,97.2,4.0,27.2,0.6369510586489305,0.6331313131313131,0.5533333333333333,0.5156606855874215,0.4253030303030303,2011
Winston-Salem,A,Hard,John Isner,93.6,28.0,67.6,0.7409289431795825,1.1234032634032636,0.4333333333333333,0.3142870316420435,0.4333333333333333,2011
US Open,G,Hard,Novak Djokovic,156.42857142857142,1.0,51.142857142857146,0.6773722481118432,0.36653560209508906,0.4757718472004186,0.5260331941607711,0.5748735391592534,2011
Bucharest,A,Clay,Florian Mayer,87.0,24.0,71.75,0.6364583333333333,0.2895833333333333,0.7222222222222222,0.503536321931558,0.4827380952380953,2011
Metz,A,Hard,Jo-Wilfried Tsonga,108.0,10.0,104.0,0.7226521164021165,0.9625,0.3125,0.40684229596341576,0.594551282051282,2011
Bangkok,A,Hard,Donald Young,116.25,55.0,67.5,0.6556158357771262,0.15625,0.41666666666666663,0.46531405379778884,0.4363095238095238,2011
Kuala Lumpur,A,Hard,Marcos Baghdatis,95.75,60.0,41.25,0.6667992848805765,0.6619318181818181,0.886904761904762,0.43704738392238396,0.5059523809523809,2011
Beijing,A,Hard,Tomas Berdych,94.8,10.0,25.6,0.7080387318890679,0.4481684981684982,0.42000000000000004,0.48126989631970263,0.6023076923076923,2011
Tokyo,A,Hard,Andy Murray,105.4,4.0,32.6,0.7195900537634409,0.7936796536796538,0.5333333333333333,0.48665342792119126,0.5361111111111111,2011
Shanghai Masters,M,Hard,Andy Murray,95.0,4.0,47.2,0.5824986050606863,0.5594155844155844,0.41428571428571426,0.3787170266552945,0.43272727272727274,2011
Moscow,A,Hard,Janko Tipsarevic,94.5,14.0,38.5,0.7210944370210483,0.5816239316239317,0.5892857142857143,0.4601407914764079,0.5181818181818182,2011
Stockholm,A,Hard,Jarkko Nieminen,101.5,73.0,104.0,0.6672888616891065,0.13883928571428572,0.6590909090909091,0.3928240740740741,0.5517857142857143,2011
St. Petersburg,A,Hard,Marin Cilic,123.2,22.0,67.2,0.6794834504871329,0.6034590409590409,0.6133333333333333,0.3931951187441842,0.3916666666666667,2011
Vienna,A,Hard,Jo-Wilfried Tsonga,104.25,9.0,77.25,0.7330429251774591,1.378125,0.39583333333333337,0.361426239261493,0.433531746031746,2011
Basel,A,Hard,Roger Federer,79.6,4.0,37.2,0.7461151294370237,0.5226845376845377,0.52,0.41999447949211327,0.5410622710622711,2011
Valencia,A,Hard,Marcel Granollers,128.6,34.0,20.2,0.6954350727546603,0.37272727272727274,0.4666666666666666,0.3665276699781873,0.4609523809523809,2011
Paris Masters,M,Hard,Roger Federer,74.6,4.0,30.8,0.7784697910784867,0.47393939393939394,0.4333333333333333,0.41237453256367457,0.5333333333333333,2011
Tour Finals,F,Hard,Roger Federer,96.6,4.0,5.4,0.7283545733185534,0.5613461538461538,0.28888888888888886,0.4045617494334944,0.475,2011
